Brand & Model,Varient,Fuel Type,Driven Kilometers,Transmission,Owner,Location,Date of Posting Ad,Price (in ₹),Brand,Year,Car_Age
Hyundai I10 (2011),Sportz 1.1 iRDE2,PETROL,70000.0,MANUAL,First Owner,"Dwarka Sector 13, Delhi",01-13-2022,185000,Hyundai,2011.0,11.0
Toyota Innova (2011),2004-2011 2.5 V Diesel 7-seater,DIESEL,140000.0,MANUAL,2nd Owner,"Rajivgandhi Nagar, Tumakuru",01-27-2022,740000,Toyota,2011.0,11.0
Maruti Suzuki Wagon R (2017),VXI BS IV,PETROL,22464.0,MANUAL,1st Owner,"Meerut Road Industrial Area Sector 21, Ghaziabad",01-27-2022,418500,Maruti,2017.0,5.0
Mahindra Xuv500 (2013),W8 Dual Tone,DIESEL,58000.0,MANUAL,1st Owner,"Pitampura, Delhi",01-27-2022,435000,Mahindra,2013.0,9.0
Maruti Suzuki Swift (2016),ZXI,PETROL,84000.0,MANUAL,1st Owner,"Calicut Medical College, Kozhikode",01-27-2022,480000,Maruti,2016.0,6.0
Maruti Suzuki Swift (2013),2011-2014 VDI,DIESEL,93000.0,MANUAL,1st Owner,"Budhakhera, Karnal",01-27-2022,320000,Maruti,2013.0,9.0
Chevrolet Tavera Neo (2015),LS B3 - 10 seats BSII,DIESEL,149000.0,MANUAL,1st Owner,"Pilaviduthy, Karambakkudi",01-27-2022,490000,Chevrolet,2015.0,7.0
Bmw 5 Series (2012),520d,DIESEL,64000.0,AUTOMATIC,2nd Owner,"Sector 16, Faridabad",01-24-2022,1025000,Bmw,2012.0,10.0
Nissan Micra (2016),XL CVT,PETROL,31000.0,AUTOMATIC,1st Owner,"Shahibag, Ahmedabad",01-06-2022,420000,Nissan,2016.0,6.0
Maruti Suzuki Swift Dzire (2013),VDI,DIESEL,161000.0,MANUAL,1st Owner,"Salem East Old, Salem",11-02-2021,540000,Maruti,2013.0,9.0
Tata Safari Storme (2015),LX,DIESEL,118642.0,MANUAL,2nd Owner,"Ambala Cantt, Ambala",12-11-2021,600000,Tata,2015.0,7.0
Tata Safari Storme (2014),EX,DIESEL,95000.0,MANUAL,2nd Owner,"Jaggi Colony, Ambala",12-30-2021,530000,Tata,2014.0,8.0
Hyundai I10 (2010),1.2 KAPPA ASTA O,PETROL,50000.0,MANUAL,First Owner,"Shahdara, Delhi",01-13-2022,150000,Hyundai,2010.0,12.0
Maruti Suzuki Alto 800 (2012),2012-2016 LXI,PETROL,20000.0,MANUAL,First Owner,"Dahisar East, Mumbai",01-13-2022,165000,Maruti,2012.0,10.0
Mercedes-Benz S-Class (2004),S 350 L,PETROL,52300.0,AUTOMATIC,2nd Owner,"JP Nagar, Bengaluru",01-27-2022,329000,Mercedes-Benz,2004.0,18.0
Mercedes-Benz S-Class (2004),S 350 L,PETROL,52300.0,AUTOMATIC,2nd Owner,"JP Nagar, Bengaluru",01-27-2022,329000,Mercedes-Benz,2004.0,18.0
Maruti Suzuki Swift Dzire (2014),VDI,DIESEL,78956.0,MANUAL,1st Owner,"Vadodara Goverment Colony, Vadodara",01-27-2022,450000,Maruti,2014.0,8.0
Ssangyong Rexton (2013),RX7,DIESEL,59000.0,AUTOMATIC,1st Owner,"Sarojini Nagar, Delhi",01-27-2022,595000,Ssangyong,2013.0,9.0
Maruti Suzuki Wagon R (2017),VXI BS IV,PETROL,22464.0,MANUAL,1st Owner,"Shahdara, Delhi",01-27-2022,418500,Maruti,2017.0,5.0
Honda Amaze (2015),S i-VTEC,PETROL,17000.0,AUTOMATIC,1st Owner,"East Coast Road, Chennai",01-27-2022,520000,Honda,2015.0,7.0
Tata Nexon (2019),AMT 1.5 Revotorq XMA,DIESEL,59000.0,MANUAL,1st Owner,"Calicut Beach, Kozhikode",01-27-2022,775000,Tata,2019.0,3.0
Tata Indica (2000),DL,DIESEL,0.0,AUTOMATIC,1st Owner,"Bibi Pakar, Darbhanga",01-27-2022,15000,Tata,2000.0,22.0
Maruti Suzuki Alto 800 (2017),VXI Airbag,PETROL,14800.0,MANUAL,1st Owner,"Chelavoor, Pantheeramkavu",01-27-2022,315000,Maruti,2017.0,5.0
Hyundai Creta (2017),1.6 SX Plus,PETROL,41545.0,MANUAL,1st Owner,"Madhapur, Hyderabad",09-30-2021,1095000,Hyundai,2017.0,5.0
Maruti Suzuki Alto 800 (2017),VXI Airbag,PETROL,14800.0,MANUAL,1st Owner,"Chelavoor, Pantheeramkavu",01-27-2022,315000,Maruti,2017.0,5.0
Mahindra Scorpio (2020),S9,DIESEL,18000.0,MANUAL,1st Owner,"Mirpur, Gurdaspur",01-27-2022,1775000,Mahindra,2020.0,2.0
Mahindra Scorpio (2020),S9,DIESEL,18000.0,MANUAL,1st Owner,"Mirpur, Gurdaspur",01-27-2022,1775000,Mahindra,2020.0,2.0
Maruti Suzuki Baleno (2020),1.3 Delta,PETROL,17000.0,MANUAL,1st Owner,"Ali Gai, Shahjahanpur",01-27-2022,38000,Maruti,2020.0,2.0
Hyundai Santro (2001),LE zipPlus,PETROL,115635.0,MANUAL,4+ Owner,"Hebbal, Bengaluru",01-27-2022,73000,Hyundai,2001.0,21.0
Hyundai Santro (2001),LE zipPlus,PETROL,115635.0,MANUAL,4+ Owner,"Hebbal, Bengaluru",01-27-2022,73000,Hyundai,2001.0,21.0
Hyundai Santro (2001),LE zipPlus,PETROL,115635.0,MANUAL,4+ Owner,"Hebbal, Bengaluru",01-27-2022,73000,Hyundai,2001.0,21.0
Hyundai Santro (2001),LE zipPlus,PETROL,115635.0,MANUAL,4+ Owner,"Hebbal, Bengaluru",01-27-2022,73000,Hyundai,2001.0,21.0
Hyundai Santa Fe (2012),2WD MT,DIESEL,73000.0,MANUAL,2nd Owner,"Ramesh Nagar, Delhi",01-27-2022,425000,Hyundai,2012.0,10.0
Hyundai Santa Fe (2012),2WD MT,DIESEL,73000.0,MANUAL,2nd Owner,"Ramesh Nagar, Delhi",01-27-2022,425000,Hyundai,2012.0,10.0
Fiat Avventura (2015),Power Up 1.3 Emotion,DIESEL,19018.0,MANUAL,1st Owner,"Indira Nagar, Bengaluru",01-18-2022,675000,Fiat,2015.0,7.0
Fiat Avventura (2015),Power Up 1.3 Emotion,DIESEL,19018.0,MANUAL,1st Owner,"Indira Nagar, Bengaluru",01-18-2022,675000,Fiat,2015.0,7.0
Maruti Suzuki Alto 800 (2015),2012-2016 LXI,PETROL,63000.0,MANUAL,1st Owner,"Khandagiri, Bhubaneshwar",01-18-2022,220000,Maruti,2015.0,7.0
Maruti Suzuki Alto 800 (2015),2012-2016 LXI,PETROL,63000.0,MANUAL,1st Owner,"Khandagiri, Bhubaneshwar",01-18-2022,220000,Maruti,2015.0,7.0
Maruti Suzuki Alto 800 (2015),2012-2016 LXI,PETROL,63000.0,MANUAL,1st Owner,"Khandagiri, Bhubaneshwar",01-18-2022,220000,Maruti,2015.0,7.0
Hyundai Creta (2017),1.6 SX Plus,PETROL,41545.0,MANUAL,1st Owner,"Madhapur, Hyderabad",09-30-2021,1095000,Hyundai,2017.0,5.0
Renault Kwid (2016),RXL,PETROL,90000.0,MANUAL,First Owner,"Now Gam, Nowgam",01-13-2022,230000,Renault,2016.0,6.0
Renault Kwid (2016),RXL,PETROL,90000.0,MANUAL,First Owner,"Now Gam, Nowgam",01-13-2022,230000,Renault,2016.0,6.0
Maruti Suzuki Wagon R (2018),CNG LXI Opt,CNG,120000.0,MANUAL,First Owner,"Shivaji Nagar, Mumbai",01-13-2022,380000,Maruti,2018.0,4.0
Maruti Suzuki Wagon R (2018),CNG LXI Opt,CNG,120000.0,MANUAL,First Owner,"Shivaji Nagar, Mumbai",01-13-2022,380000,Maruti,2018.0,4.0
Maruti Suzuki Wagon R Duo (2011),Others,LPG,90320.0,AUTOMATIC,4+ Owner,"Badi Bazar, Pihani",01-27-2022,180000,Maruti,2011.0,11.0
Maruti Suzuki Wagon R Duo (2011),Others,LPG,90320.0,AUTOMATIC,4+ Owner,"Badi Bazar, Pihani",01-27-2022,180000,Maruti,2011.0,11.0
Tata Indica (2008),DLS,DIESEL,125250.0,MANUAL,3rd Owner,"Thondankulangara, Alappuzha",01-27-2022,65000,Tata,2008.0,14.0
Maruti Suzuki 800 (2007),Others,PETROL,75000.0,AUTOMATIC,2nd Owner,"Tazipora, Mohmmad Pora",01-27-2022,70000,Maruti,2007.0,15.0
Hyundai Aura (2021),SX Plus Manual,PETROL,4000.0,MANUAL,1st Owner,"Ganga Bazar, Itanagar",01-27-2022,750000,Hyundai,2021.0,1.0
Mahindra Thar (2021),LX 4-STR Hard Top AT,DIESEL,1.0,AUTOMATIC,1st Owner,"Calicut Airport, Kozhikode",01-27-2022,1950000,Mahindra,2021.0,1.0
Tata Safari Storme (2016),VX,DIESEL,67000.0,MANUAL,1st Owner,"Police Lines, Varanasi",01-27-2022,725000,Tata,2016.0,6.0
Maruti Suzuki Swift Dzire (2012),LDI,DIESEL,79300.0,MANUAL,2nd Owner,"Akurdi, Pune",01-27-2022,380000,Maruti,2012.0,10.0
Hyundai I20 (2013),1.4 Sportz,DIESEL,83000.0,MANUAL,3rd Owner,"Jain Nagar, Meerut",01-27-2022,290000,Hyundai,2013.0,9.0
Hyundai Santro Xing (2011),GLS,PETROL,42000.0,AUTOMATIC,1st Owner,"Mukundapur, Kolkata",01-27-2022,127000,Hyundai,2011.0,11.0
Tata Safari Storme (2016),VX,DIESEL,67000.0,MANUAL,1st Owner,"Police Lines, Varanasi",01-27-2022,725000,Tata,2016.0,6.0
Maruti Suzuki Swift (2014),2011-2014 VDI,DIESEL,115625.0,MANUAL,2nd Owner,"Indira Nagar, Visakhapatnam",01-27-2022,415000,Maruti,2014.0,8.0
Maruti Suzuki Swift (2014),2011-2014 VDI,DIESEL,115625.0,MANUAL,2nd Owner,"Indira Nagar, Visakhapatnam",01-27-2022,415000,Maruti,2014.0,8.0
Mahindra Bolero (2006),2001-2010 DI,DIESEL,120000.0,AUTOMATIC,3rd Owner,"Hasanpur, Bakhri",01-27-2022,171000,Mahindra,2006.0,16.0
Nissan Micra (2016),XL CVT,PETROL,31000.0,AUTOMATIC,1st Owner,"Shahibag, Ahmedabad",01-06-2022,210000,Nissan,2016.0,6.0
Nissan Micra (2016),XL CVT,PETROL,31000.0,AUTOMATIC,1st Owner,"Shahibag, Ahmedabad",01-06-2022,210000,Nissan,2016.0,6.0
Nissan Micra (2014),2012-2017 Diesel XL,DIESEL,81321.0,MANUAL,1st Owner,"Ganga Nagar, Meerut",01-27-2022,210000,Nissan,2014.0,8.0
Hyundai I10 (2011),Magna 1.2 iTech SE,PETROL,63800.0,MANUAL,2nd Owner,"Mudichur, Chennai",01-27-2022,260000,Hyundai,2011.0,11.0
Hyundai I10 (2011),Magna 1.2 iTech SE,PETROL,63800.0,MANUAL,2nd Owner,"Mudichur, Chennai",01-27-2022,260000,Hyundai,2011.0,11.0
Ford Ecosport (2016),1.5 Diesel Titanium Plus,DIESEL,62000.0,MANUAL,1st Owner,"Amar Colony, Delhi",01-27-2022,580000,Ford,2016.0,6.0
Toyota Etios (2012),2010-2012 GD,DIESEL,170000.0,MANUAL,2nd Owner,"Burempet, Narasaraopet",01-27-2022,399999,Toyota,2012.0,10.0
Mahindra Xuv500 (2017),W6 2WD,DIESEL,85000.0,MANUAL,2nd Owner,"Vikaspuri, Delhi",01-27-2022,780000,Mahindra,2017.0,5.0
Mahindra Xuv500 (2017),W6 2WD,DIESEL,85000.0,MANUAL,2nd Owner,"Vikaspuri, Delhi",01-27-2022,780000,Mahindra,2017.0,5.0
Mahindra Xuv500 (2017),W6 2WD,DIESEL,85000.0,MANUAL,2nd Owner,"Vikaspuri, Delhi",01-27-2022,780000,Mahindra,2017.0,5.0
Mahindra Xuv500 (2017),W6 2WD,DIESEL,85000.0,MANUAL,2nd Owner,"Vikaspuri, Delhi",01-27-2022,780000,Mahindra,2017.0,5.0
Maruti Suzuki Swift Dzire (2012),1.2 Vxi BSIV,PETROL,80000.0,MANUAL,1st Owner,"Pitampura, Delhi",11-07-2021,315000,Maruti,2012.0,10.0
Mg Hector (2019),Sharp DCT Automatic,PETROL,28000.0,AUTOMATIC,1st Owner,"Indira Nagar, Bengaluru",12-03-2021,1675000,Mg,2019.0,3.0
Mg Hector (2019),Sharp DCT Automatic,PETROL,28000.0,AUTOMATIC,1st Owner,"Indira Nagar, Bengaluru",12-03-2021,1675000,Mg,2019.0,3.0
Mg Hector (2019),Sharp DCT Automatic,PETROL,28000.0,AUTOMATIC,1st Owner,"Indira Nagar, Bengaluru",12-03-2021,1675000,Mg,2019.0,3.0
Mg Hector (2019),Sharp DCT Automatic,PETROL,28000.0,AUTOMATIC,1st Owner,"Indira Nagar, Bengaluru",12-03-2021,1675000,Mg,2019.0,3.0
Hyundai I20 (2009),2009-2011 1.4 Asta (AT),CNG & HYBRIDS,98000.0,AUTOMATIC,4+ Owner,"Madhuram, Junagadh",01-27-2022,225000,Hyundai,2009.0,13.0
Maruti Suzuki Wagon R (2017),VXI BS IV,PETROL,22464.0,MANUAL,1st Owner,"Sector 38 Noida Golf Course, Noida",01-27-2022,418500,Maruti,2017.0,5.0
Maruti Suzuki Wagon R (2017),VXI BS IV,PETROL,22464.0,MANUAL,1st Owner,"Sector 38 Noida Golf Course, Noida",01-27-2022,418500,Maruti,2017.0,5.0
Tata Zest (2014),Quadrajet 1.3 XMA,DIESEL,62000.0,AUTOMATIC,#NAME?,"Tilak Nagar, Delhi",01-27-2022,296000,Tata,2014.0,8.0
Tata Zest (2014),Quadrajet 1.3 XMA,DIESEL,62000.0,AUTOMATIC,#NAME?,"Tilak Nagar, Delhi",01-27-2022,296000,Tata,2014.0,8.0
Hyundai I10 (2010),1.2 KAPPA ASTA O,PETROL,50000.0,MANUAL,First Owner,"Shahdara, Delhi",01-13-2022,150000,Hyundai,2010.0,12.0
Toyota Fortuner (2017),2.8 2WD MT,DIESEL,72000.0,MANUAL,1st Owner,"Kathreguppe, Bengaluru",01-27-2022,3200000,Toyota,2017.0,5.0
Maruti Suzuki Alto (2012),Std,PETROL,80000.0,MANUAL,3rd Owner,"Diakkwan, Kolasib",01-27-2022,99999,Maruti,2012.0,10.0
Maruti Suzuki Alto (2012),Std,PETROL,80000.0,MANUAL,3rd Owner,"Diakkwan, Kolasib",01-27-2022,99999,Maruti,2012.0,10.0
Maruti Suzuki Wagon R (2016),LXI CNG,PETROL,142000.0,MANUAL,1st Owner,"Sector 23A, Gurgaon",01-27-2022,222000,Maruti,2016.0,6.0
Hyundai Xcent (2015),1.2 VTVT S,CNG & HYBRIDS,200000.0,MANUAL,2nd Owner,"Mohan Nagar, Ghaziabad",01-27-2022,170000,Hyundai,2015.0,7.0
Mahindra Scorpio (2016),S8 7 Seater,DIESEL,35000.0,MANUAL,1st Owner,"Gurung Basti, Siliguri",01-27-2022,910000,Mahindra,2016.0,6.0
Mahindra Scorpio (2016),S8 7 Seater,DIESEL,35000.0,MANUAL,1st Owner,"Gurung Basti, Siliguri",01-27-2022,910000,Mahindra,2016.0,6.0
Isuzu Mu7 (2014),High BS IV,DIESEL,206167.0,MANUAL,1st Owner,"Goripalayam, Madurai",01-11-2022,850000,Isuzu,2014.0,8.0
Isuzu Mu7 (2014),High BS IV,DIESEL,206167.0,MANUAL,1st Owner,"Goripalayam, Madurai",01-11-2022,850000,Isuzu,2014.0,8.0
Toyota Fortuner (2012),2011-2016 4x2 Manual,DIESEL,150000.0,MANUAL,1st Owner,"Golf Course Road, Gurgaon",01-27-2022,965000,Toyota,2012.0,10.0
Toyota Fortuner (2012),2011-2016 4x2 Manual,DIESEL,150000.0,MANUAL,1st Owner,"Golf Course Road, Gurgaon",01-27-2022,965000,Toyota,2012.0,10.0
Toyota Fortuner (2012),2011-2016 4x2 Manual,DIESEL,150000.0,MANUAL,1st Owner,"Golf Course Road, Gurgaon",01-27-2022,965000,Toyota,2012.0,10.0
Toyota Fortuner (2012),2011-2016 4x2 Manual,DIESEL,150000.0,MANUAL,1st Owner,"Golf Course Road, Gurgaon",01-27-2022,965000,Toyota,2012.0,10.0
Toyota Fortuner (2012),2011-2016 4x2 Manual,DIESEL,150000.0,MANUAL,1st Owner,"Golf Course Road, Gurgaon",01-27-2022,965000,Toyota,2012.0,10.0
Hyundai Santro (2019),New,PETROL,6000.0,MANUAL,1st Owner,"Sajan Nagar, Sitamarhi",01-27-2022,350000,Hyundai,2019.0,3.0
Mahindra Bolero Pik-Up (2016),FB 1.7T,DIESEL,160000.0,MANUAL,First Owner,"MIDC Road, Mumbai",01-13-2022,525000,Mahindra,2016.0,6.0
Bmw 3 Series (2011),320d Sedan,DIESEL,85249.0,AUTOMATIC,1st Owner,"Khajaguda, Hyderabad",01-01-2022,985000,Bmw,2011.0,11.0
Bmw 3 Series (2011),320d Sedan,DIESEL,85249.0,AUTOMATIC,1st Owner,"Khajaguda, Hyderabad",01-01-2022,985000,Bmw,2011.0,11.0
Mercedes-Benz M-Class (2015),ML 350 CDI,DIESEL,115000.0,AUTOMATIC,1st Owner,"Maradu, Kochi",01-03-2022,3500000,Mercedes-Benz,2015.0,7.0
Mercedes-Benz M-Class (2015),ML 350 CDI,DIESEL,115000.0,AUTOMATIC,1st Owner,"Maradu, Kochi",01-03-2022,3500000,Mercedes-Benz,2015.0,7.0
Mercedes-Benz M-Class (2015),ML 350 CDI,DIESEL,115000.0,AUTOMATIC,1st Owner,"Maradu, Kochi",01-03-2022,3500000,Mercedes-Benz,2015.0,7.0
Hyundai I10 (2009),2007-2010 Sportz 1.2,PETROL,55000.0,MANUAL,2nd Owner,"Kasaridih, Durg",01-10-2022,180000,Hyundai,2009.0,13.0
Hyundai I10 (2009),2007-2010 Sportz 1.2,PETROL,55000.0,MANUAL,2nd Owner,"Kasaridih, Durg",01-10-2022,180000,Hyundai,2009.0,13.0
Chevrolet Optra Magnum (2009),1.6 LS Petrol,PETROL,90000.0,MANUAL,Fourth Owner,"Najafgarh, Delhi",01-13-2022,85000,Chevrolet,2009.0,13.0
Maruti Suzuki 800 (2004),Std MPFi,PETROL,70000.0,MANUAL,Third Owner,"Khed Shivapur, Pune",01-13-2022,49999,Maruti,2004.0,18.0
Maruti Suzuki 800 (2004),Std MPFi,PETROL,70000.0,MANUAL,Third Owner,"Khed Shivapur, Pune",01-13-2022,49999,Maruti,2004.0,18.0
Mercedes-Benz E-Class (2012),2013-2015 E250 CDI Avantgrade,DIESEL,85000.0,AUTOMATIC,1st Owner,"Moonnu Mukku Junction, Attingal",01-27-2022,1585000,Mercedes-Benz,2012.0,10.0
Mercedes-Benz E-Class (2012),2013-2015 E250 CDI Avantgrade,DIESEL,85000.0,AUTOMATIC,1st Owner,"Moonnu Mukku Junction, Attingal",01-27-2022,1585000,Mercedes-Benz,2012.0,10.0
Mercedes-Benz E-Class (2012),2013-2015 E250 CDI Avantgrade,DIESEL,85000.0,AUTOMATIC,1st Owner,"Moonnu Mukku Junction, Attingal",01-27-2022,1585000,Mercedes-Benz,2012.0,10.0
Mercedes-Benz E-Class (2012),2013-2015 E250 CDI Avantgrade,DIESEL,85000.0,AUTOMATIC,1st Owner,"Moonnu Mukku Junction, Attingal",01-27-2022,1585000,Mercedes-Benz,2012.0,10.0
Mercedes-Benz E-Class (2012),2013-2015 E250 CDI Avantgrade,DIESEL,85000.0,AUTOMATIC,1st Owner,"Moonnu Mukku Junction, Attingal",01-27-2022,1585000,Mercedes-Benz,2012.0,10.0
Maruti Suzuki 800 (2004),Std MPFi,PETROL,70000.0,MANUAL,Third Owner,"Khed Shivapur, Pune",Maharashtra,49999,Maruti,2004.0,18.0
Chevrolet Optra Magnum (2009),1.6 LS Petrol,PETROL,90000.0,MANUAL,Fourth Owner,"Najafgarh, Delhi",Delhi,85000,Chevrolet,2009.0,13.0
Chevrolet Optra Magnum (2009),1.6 LS Petrol,PETROL,90000.0,MANUAL,Fourth Owner,"Najafgarh, Delhi",Delhi,85000,Chevrolet,2009.0,13.0
Toyota Corolla Altis (2014),1.8 G,PETROL,68790.0,AUTOMATIC,1st Owner,"Bandra West, Mumbai",01-27-2022,850000,Toyota,2014.0,8.0
Toyota Corolla Altis (2014),1.8 G,PETROL,68790.0,AUTOMATIC,1st Owner,"Bandra West, Mumbai",01-27-2022,850000,Toyota,2014.0,8.0
Skoda Superb (2019),Style 1.8 TSI AT,PETROL,35000.0,AUTOMATIC,1st Owner,"Andheri West, Mumbai",01-27-2022,2350000,Skoda,2019.0,3.0
Skoda Superb (2019),Style 1.8 TSI AT,PETROL,35000.0,AUTOMATIC,1st Owner,"Andheri West, Mumbai",01-27-2022,2350000,Skoda,2019.0,3.0
Skoda Superb (2019),Style 1.8 TSI AT,PETROL,35000.0,AUTOMATIC,1st Owner,"Andheri West, Mumbai",01-27-2022,2350000,Skoda,2019.0,3.0
Skoda Superb (2019),Style 1.8 TSI AT,PETROL,35000.0,AUTOMATIC,1st Owner,"Andheri West, Mumbai",01-27-2022,2350000,Skoda,2019.0,3.0
Skoda Superb (2019),Style 1.8 TSI AT,PETROL,35000.0,AUTOMATIC,1st Owner,"Andheri West, Mumbai",01-27-2022,2350000,Skoda,2019.0,3.0
Maruti Suzuki Eeco (2019),5 Seater AC,PETROL,17000.0,MANUAL,1st Owner,"Rajarampuri, Kolhapur",01-27-2022,475000,Maruti,2019.0,3.0
Maruti Suzuki Eeco (2019),5 Seater AC,PETROL,17000.0,MANUAL,1st Owner,"Rajarampuri, Kolhapur",01-27-2022,475000,Maruti,2019.0,3.0
Maruti Suzuki Wagon R 1.0 (2017),1.0 VXi,PETROL,45000.0,AUTOMATIC,2nd Owner,"New Shahupuri, Kolhapur",01-27-2022,485000,Maruti,2017.0,5.0
Maruti Suzuki Zen (2006),VXI,PETROL,95000.0,MANUAL,3rd Owner,"Muvattupuzha, Muvattupuzha",01-27-2022,110000,Maruti,2006.0,16.0
Maruti Suzuki Estilo (2010),LXI,PETROL,18250.0,MANUAL,3rd Owner,"Barackpore, Kolkata",01-27-2022,180000,Maruti,2010.0,12.0
Maruti Suzuki Wagon R 1.0 (2017),1.0 VXi,PETROL,45000.0,AUTOMATIC,2nd Owner,"New Shahupuri, Kolhapur",01-27-2022,485000,Maruti,2017.0,5.0
Maruti Suzuki Wagon R 1.0 (2017),1.0 VXi,PETROL,45000.0,AUTOMATIC,2nd Owner,"New Shahupuri, Kolhapur",01-27-2022,485000,Maruti,2017.0,5.0
Maruti Suzuki Zen (2006),VXI,PETROL,95000.0,MANUAL,3rd Owner,"Muvattupuzha, Muvattupuzha",01-27-2022,110000,Maruti,2006.0,16.0
Maruti Suzuki Estilo (2010),LXI,PETROL,18250.0,MANUAL,3rd Owner,"Barackpore, Kolkata",01-27-2022,180000,Maruti,2010.0,12.0
Maruti Suzuki Swift Dzire (2014),VDI,DIESEL,60000.0,MANUAL,1st Owner,"Brahmsthan, Azamgarh",01-27-2022,400000,Maruti,2014.0,8.0
Maruti Suzuki Swift Dzire (2014),VDI,DIESEL,60000.0,MANUAL,1st Owner,"Brahmsthan, Azamgarh",01-27-2022,400000,Maruti,2014.0,8.0
Maruti Suzuki Wagon R Duo (2018),Others,CNG & HYBRIDS,55000.0,MANUAL,1st Owner,"Dahisar East, Mumbai",01-27-2022,465000,Maruti,2018.0,4.0
Maruti Suzuki Wagon R 1.0 (2017),1.0 VXi,PETROL,45000.0,AUTOMATIC,2nd Owner,"New Shahupuri, Kolhapur",01-27-2022,485000,Maruti,2017.0,5.0
Maruti Suzuki Wagon R 1.0 (2017),1.0 VXi,PETROL,45000.0,AUTOMATIC,2nd Owner,"New Shahupuri, Kolhapur",01-27-2022,485000,Maruti,2017.0,5.0
Maruti Suzuki Swift (2010),2004-2010 Lxi BSIII,PETROL,120000.0,MANUAL,Second Owner,"Shashtri Nagar, Delhi",Delhi,200000,Maruti,2010.0,12.0
Maruti Suzuki 800 (1998),Duo AC LPG,PETROL,60000.0,MANUAL,4+ Owner,"Gokul Nagar, Udaipur",01-27-2022,35000,Maruti,1998.0,24.0
Volkswagen Vento (2012),1.6 Highline,DIESEL,145000.0,MANUAL,2nd Owner,"Sector 62, Noida",01-27-2022,235000,Volkswagen,2012.0,10.0
Volkswagen Vento (2012),1.6 Highline,DIESEL,145000.0,MANUAL,2nd Owner,"Sector 62, Noida",01-27-2022,235000,Volkswagen,2012.0,10.0
Tata Bolt (2015),Quadrajet XM,DIESEL,85000.0,MANUAL,2nd Owner,"Parasakthi Colony, Sivakasi",01-27-2022,350000,Tata,2015.0,7.0
Nissan Sunny (2012),Diesel XV,DIESEL,135000.0,MANUAL,2nd Owner,"Baavi, Medarametla",01-27-2022,380000,Nissan,2012.0,10.0
Ford Fiesta (2013),1.5 TDCi Titanium,DIESEL,64000.0,MANUAL,#NAME?,"Tilak Nagar, Delhi",01-27-2022,296000,Ford,2013.0,9.0
Ford Fiesta (2013),1.5 TDCi Titanium,DIESEL,64000.0,MANUAL,#NAME?,"Tilak Nagar, Delhi",01-27-2022,296000,Ford,2013.0,9.0
Maruti Suzuki Swift (2009),2004-2010 Ldi BSIV,DIESEL,200000.0,MANUAL,1st Owner,"Drivers Colony, Bhadrachalam",01-27-2022,175000,Maruti,2009.0,13.0
Toyota Innova (2007),2.5 EV Diesel MS 8 Str BSIII,DIESEL,185000.0,MANUAL,2nd Owner,"Dabeerpura, Hyderabad",01-27-2022,400000,Toyota,2007.0,15.0
Toyota Innova (2007),2.5 EV Diesel MS 8 Str BSIII,DIESEL,185000.0,MANUAL,2nd Owner,"Dabeerpura, Hyderabad",01-27-2022,400000,Toyota,2007.0,15.0
Tata Bolt (2015),Quadrajet XM,DIESEL,85000.0,MANUAL,2nd Owner,"Parasakthi Colony, Sivakasi",01-27-2022,350000,Tata,2015.0,7.0
Audi A6 (2014),2.0 TDI,DIESEL,89000.0,AUTOMATIC,1st Owner,"Tidke Nagar, Nashik",01-27-2022,1600000,Audi,2014.0,8.0
Honda Amaze (2013),1.5 V CVT ( I-DTEC) Manual,PETROL,88800.0,MANUAL,1st Owner,"Sabzi Mandi, Shimla",01-27-2022,315000,Honda,2013.0,9.0
Honda Amaze (2013),1.5 V CVT ( I-DTEC) Manual,PETROL,88800.0,MANUAL,1st Owner,"Sabzi Mandi, Shimla",01-27-2022,315000,Honda,2013.0,9.0
Maruti Suzuki Others (2021),Unknown,CNG & HYBRIDS,5000.0,MANUAL,1st Owner,"Umiya Nagar, Nadiad",01-27-2022,645000,Maruti,2021.0,1.0
Maruti Suzuki Alto 800 (2017),LXI,PETROL,4000.0,MANUAL,1st Owner,"Golpark, Kolkata",01-27-2022,280000,Maruti,2017.0,5.0
Audi A6 (2015),35 TDI,DIESEL,79800.0,AUTOMATIC,2nd Owner,"Richmond Road, Bengaluru",01-27-2022,2100000,Audi,2015.0,7.0
Audi A6 (2015),35 TDI,DIESEL,79800.0,AUTOMATIC,2nd Owner,"Richmond Road, Bengaluru",01-27-2022,2100000,Audi,2015.0,7.0
Hyundai I20 (2017),1.2 Asta,PETROL,33000.0,MANUAL,2nd Owner,"New Timber Market Area, Raipur",01-27-2022,620000,Hyundai,2017.0,5.0
Hyundai I20 (2017),1.2 Asta,PETROL,33000.0,MANUAL,2nd Owner,"New Timber Market Area, Raipur",01-27-2022,620000,Hyundai,2017.0,5.0
Audi Q3 (2016),35 TDI Quattro Premium Plus,DIESEL,80000.0,AUTOMATIC,2nd Owner,"Mr 10 Road, Indore",01-08-2022,1750000,Audi,2016.0,6.0
Audi Q3 (2016),35 TDI Quattro Premium Plus,DIESEL,80000.0,AUTOMATIC,2nd Owner,"Mr 10 Road, Indore",01-08-2022,1750000,Audi,2016.0,6.0
Volvo Xc60 (2017),Momentum D4,DIESEL,89000.0,AUTOMATIC,2nd Owner,"Mehdipatnam, Hyderabad",01-27-2022,2400000,Volvo,2017.0,5.0
